,00100,00120,00140,00150,00170,00180,00200,00210,00250,00260,00270,00320,00330,00350,00390,00400,00420,00500,00510,00520,00530,00550,00560,00610,00630,00640,00700,00710,00720,00800,00910,00960,00970,00990,01300,01360,01510,01600,01610,01620,01650,01710,02100,02230,02320,02600,02650,03100,04200,04400,05800,05830,05900,06100,08100,10300,10600,10900,11100,13100,13130,13210,15100,15110,15140,15150,15210,15240,15700,15830,18100,20100,20200,20300,20320,20360,20500,20700,20720,20810,20880,21100,21200,21600,23500,24100,26100,28100,28130,30100,33100,33200,33210,33230,33270,33310,33410,33500,33530,33540,33710,33720,33800,33900,37100,37600,37800,38200,40100,40200,40320,40340,40640,40700,40720,40740,42100,42700,44100,45100,45200,45700,48100,48600,49400,50100,53100,53810,53900,55100,57100,60100,65100,65200,67100,70100,70110,70200,70460,70500,74100,76100,78200,80100,80110,80200,87100,90100,90120,90130,90250,90500,90530,94100,96100,96200,96300,Quarter
26,5640.0,6199.0,6932.0,6434.0,6227.0,6540.0,5209.0,5116.4,5613.0,5929.0,5390.0,4637.0,5371.0,4334.0,3069.0,3761.8,3616.0,5243.0,4595.0,4714.2,5237.0,4502.0,5416.0,4582.0,3491.0,3153.0,3300.0,2423.0,3076.8,3900.0,3247.0,2712.0,2349.0,4398.0,3018.0,2055.0,3960.0,2438.0,2850.0,2411.0,1868.0,2642.6,4633.2,3617.0,3090.0,3857.0,3830.0,2031.4,2457.0,2718.0,2078.0,2166.0,1785.0,2880.0,2072.0,1391.0,1965.0,2054.0,1721.0,2147.0,2164.0,1723.2,2039.0,2328.0,2283.0,1543.0,1384.0,1129.0,1637.0,1284.0,1745.0,2865.0,2032.4,2125.4,1694.0,1301.0,2826.0,2837.0,2145.0,2527.0,1815.6,2016.0,1515.0,1223.6,896.0,1235.0,1405.0,1957.0,1443.0,1067.0,3171.0,3413.0,3061.0,3172.0,2348.0,1450.0,1518.4,2845.0,2877.0,2784.0,1740.0,1753.0,2076.0,2453.0,1623.0,1171.0,1169.0,1575.0,2873.0,2422.0,1388.0,1122.0,1204.0,2312.0,2419.0,1533.4,982.6,1020.2,1135.0,1361.0,1144.0,1162.0,1652.0,1258.0,1288.0,2135.0,2381.0,1429.0,2039.0,1347.0,1673.0,1754.0,2260.0,1839.0,2183.0,2647.0,2406.4,1712.0,1224.0,1647.0,1473.0,590.0,848.0,2386.0,2243.0,2060.0,1490.0,2553.0,2222.0,2337.0,1330.0,1534.0,1766.0,969.0,1714.0,1941.0,2030.0,2016-07-01
27,6087.0,6627.0,7199.0,6663.0,6280.0,6422.0,5189.0,5232.0,5768.0,5881.0,5609.0,4555.0,5290.0,4805.0,3294.0,3972.2,3163.4,5334.0,5286.0,4765.0,5181.0,5023.0,5305.0,4824.0,3482.2,3259.0,3131.0,2663.0,2844.0,4357.0,3143.0,2890.0,2357.0,4572.0,3047.0,1983.0,4015.0,2585.0,2711.0,2336.0,2020.0,2565.0,4456.0,3694.0,2910.0,3808.4,3755.0,2293.0,2659.0,2460.0,2202.0,1996.6,1786.0,2904.0,2049.0,1302.0,2088.8,2153.0,1720.0,2140.0,1824.0,1425.0,1996.0,2568.0,2363.0,1697.6,1382.0,1198.0,1598.0,1125.0,1358.0,2928.0,2006.0,2293.0,1776.0,1357.0,2883.0,2879.0,2078.0,2988.0,1761.0,2077.0,1367.0,1277.6,981.0,1409.4,1454.0,1983.0,1561.0,1261.0,3265.0,3347.6,3075.0,3149.0,2348.0,1286.0,1661.0,3039.0,2487.0,2735.0,1666.0,1699.0,2088.0,2535.0,1369.0,1157.0,1493.0,1637.0,2648.0,2425.0,1881.0,929.0,1249.0,2320.0,2451.0,1330.0,833.0,985.8,1138.0,1560.0,843.0,932.0,1337.0,1405.0,972.0,2190.0,2284.0,1356.0,2343.6,1345.0,1920.0,1796.0,2210.0,1867.0,2112.6,2253.0,2553.2,1703.8,1188.0,1911.0,1448.0,671.0,903.0,2147.0,2164.0,2358.0,1277.0,2424.0,2139.8,2210.8,1576.0,1516.0,1820.0,970.0,1984.0,1824.0,2044.0,2016-10-01
28,6454.0,6827.0,7244.0,6576.0,7260.0,6748.0,5253.0,5059.0,6027.0,5802.0,5919.0,4472.0,5116.0,4565.0,3366.0,4062.0,3130.0,5291.0,5291.0,5353.0,5257.0,4569.0,5520.0,5103.0,3372.0,3215.2,3204.0,3112.0,2918.0,4254.0,3179.0,2861.6,2648.0,4700.0,2955.0,2033.0,3960.0,2435.0,2921.0,2622.0,1973.4,2775.0,5127.0,3668.0,3291.0,3879.0,3547.0,2024.0,2383.6,2267.0,1965.0,2002.2,1830.0,2753.0,2349.0,1143.0,1851.0,1313.0,1608.0,2329.0,2132.0,1505.0,2183.0,2413.4,2482.0,1867.0,1669.0,1208.0,1901.0,1137.8,1439.0,2918.0,2087.8,2463.0,1878.0,1292.0,2988.0,2726.0,2196.0,2283.0,1630.0,1973.4,1676.0,1250.0,1085.0,1368.0,1156.0,1737.0,1670.0,1108.0,3314.0,3284.0,3065.0,3112.0,2507.0,1464.6,1598.0,3043.0,2476.0,2753.0,1882.0,1677.0,2424.0,2533.0,1444.0,1189.0,1174.0,1389.0,2973.0,2461.0,1903.0,1051.0,1166.0,2327.0,2140.0,1354.0,1224.0,1039.0,951.0,1308.0,862.0,999.6,1400.0,1078.8,967.4,1950.0,2268.0,1330.0,2617.0,1478.0,1801.2,1962.0,2292.0,1650.0,2220.0,2626.0,2638.8,1705.2,1225.0,1676.2,1159.0,530.0,786.6,2309.0,2122.0,1912.0,1500.0,2389.0,2287.0,2099.0,1683.0,1868.0,2121.0,891.0,1889.0,1468.0,1997.0,2017-01-01
29,6498.0,6648.0,7222.0,7210.0,6669.0,6801.0,5331.0,5432.0,5953.0,6660.0,5825.0,4755.0,5108.0,4665.0,3134.0,4445.0,3402.0,5079.0,5241.0,5309.0,5420.0,5014.0,5450.0,5104.0,3833.0,3418.0,3257.0,2574.0,2935.8,4157.0,3281.0,2938.0,2496.0,4469.0,3196.0,2026.0,4006.2,2560.0,2635.0,2341.0,2055.0,2587.0,5144.0,3802.0,3196.2,3471.0,3665.4,2076.2,2402.2,2366.0,2185.0,2044.0,2007.0,2691.0,2235.8,1408.0,2093.0,1777.0,1677.0,2155.0,2109.0,1536.6,2241.0,2359.0,2459.0,1719.0,1292.0,1139.0,2121.0,1138.8,1160.0,2971.0,2002.0,2249.0,1709.0,1256.0,3128.0,2658.0,2091.0,3052.0,1836.0,2006.0,1487.0,1333.0,1237.0,1241.0,1492.0,2097.0,1572.2,1298.0,3510.0,3383.0,3093.8,3146.2,2474.0,1436.0,1574.0,2959.0,2612.0,2867.0,1841.6,1652.0,2174.0,2460.0,1237.0,1217.4,1226.6,1581.0,2809.0,2553.0,1365.0,1092.0,1120.0,2476.0,2367.0,1515.8,1203.0,957.4,937.0,1699.0,1141.0,1020.2,1368.0,1230.0,1058.0,1990.0,2294.0,1315.2,1981.0,1402.4,1688.2,2244.0,2403.0,1775.0,1992.8,2739.0,2837.0,1694.0,1096.0,1568.0,1376.2,645.0,744.0,2451.0,1975.0,2128.0,1210.0,2420.0,2224.0,2203.0,1454.0,1624.0,2284.0,825.0,2156.0,1856.0,1883.0,2017-04-01
30,7248.0,6747.0,7383.0,6675.0,6822.0,6527.0,5446.0,5285.0,6129.0,6132.4,5857.0,4851.0,5446.0,4468.0,2988.0,4136.0,3465.0,5537.0,5398.0,5228.0,5522.0,4955.0,5348.0,4864.0,3460.0,3083.0,3299.0,2654.0,2728.0,4370.0,3257.0,2893.4,2531.0,4855.0,3354.0,2074.0,4134.0,2467.0,2878.0,2468.0,1961.0,2489.0,5027.0,3723.8,3377.0,4080.0,3708.0,2076.2,2347.0,2760.0,1910.0,1970.0,1931.0,2685.0,2138.0,1257.0,2205.0,1502.0,1540.0,2261.0,1867.0,1536.6,2366.0,2458.0,2529.0,1771.0,1476.0,1220.0,2085.0,1096.0,1309.0,3054.0,2235.0,2424.0,1695.0,1393.0,2860.0,2811.4,2125.0,2826.0,1809.0,1875.0,1624.0,1213.4,1262.0,1177.0,1516.0,1843.0,1737.0,1216.6,3413.0,3349.0,2889.0,3304.0,2490.0,1471.0,1574.0,3065.0,2393.0,2988.0,1928.8,1799.0,2188.0,2478.0,1416.8,1289.0,1315.0,1673.0,2963.0,2401.0,1758.0,926.0,1087.0,2923.0,2383.0,1670.0,1622.0,933.4,1057.6,1224.0,1007.8,1006.0,1361.0,931.0,1071.0,2160.0,2189.0,1245.0,2598.0,1364.0,1775.0,1655.0,2474.0,1786.0,2056.0,2534.0,2636.8,1621.0,1236.0,1333.0,1413.0,658.0,766.0,2117.0,2111.0,2355.0,1488.0,2318.0,2341.0,2259.8,1540.0,1659.0,1839.0,994.0,1987.0,1992.0,2030.0,2017-07-01
31,7019.0,7357.0,7327.0,7070.0,6533.0,6542.0,5690.0,5711.0,6059.0,6397.0,5877.0,3942.0,5807.0,4531.0,3271.8,4272.6,3476.0,5408.0,5038.0,5714.0,5551.0,5266.0,5574.0,5100.0,3573.2,3343.0,3592.0,2546.0,3153.0,4655.0,3306.0,2887.0,2469.0,4936.0,3203.0,1897.0,3962.0,2531.0,2653.0,2503.0,1942.6,2637.0,5072.4,3880.2,3354.0,3763.0,3697.0,2113.0,2184.0,2277.0,2188.0,2106.0,1896.0,2742.2,2090.0,1318.4,2061.0,1094.0,1514.0,2246.0,1773.0,1507.8,2002.0,2509.0,2599.0,1759.0,1410.8,1031.0,1344.0,1111.6,1288.0,3082.0,2485.0,2452.0,1836.6,1313.0,3234.0,2857.0,2265.0,3071.0,1978.0,1891.0,1448.0,1192.0,1210.4,1220.0,1628.0,1842.0,1450.0,1112.0,3294.0,2953.0,3251.0,3044.0,2601.0,1559.0,1497.0,3089.0,2375.0,2789.0,1986.0,1944.0,2249.0,2638.0,1491.0,1227.8,982.0,1514.0,2770.0,2592.0,1539.0,1079.0,1130.2,2552.4,2382.4,1458.6,1299.0,956.0,1079.0,1299.0,1032.0,965.0,1331.0,1391.0,1082.0,2245.0,2306.0,1244.6,2635.0,1405.0,1563.0,1932.0,2345.0,1547.0,1677.0,2590.0,2641.0,1762.0,1201.0,1547.0,1388.0,694.0,652.0,2191.0,2028.0,2129.0,1421.0,2493.0,2370.0,2240.0,1763.0,1855.0,2033.0,885.0,2117.0,1848.0,2020.6,2017-10-01
32,6811.0,5881.0,7059.0,7327.0,7059.0,7329.0,5803.0,5873.0,6272.0,6478.6,6122.0,4861.0,5781.0,3987.0,3128.0,4158.0,3657.0,5846.0,5523.0,5380.0,5539.0,5275.0,5370.4,5217.0,3782.0,3376.0,3071.0,2624.0,3294.0,4162.0,3204.0,2817.0,2290.0,4727.8,3597.0,2066.0,4066.4,2627.0,2788.0,2397.0,1896.4,2679.0,5351.0,3884.0,3302.2,4204.0,3675.0,2113.0,2797.0,2575.0,1950.0,1959.0,1913.2,2812.0,2581.0,1382.0,1637.0,1292.0,1429.0,2092.0,1800.0,1540.2,2463.0,2517.0,2518.0,1948.0,1478.2,1099.0,1927.2,1105.0,1417.0,3164.0,2232.2,2632.0,1829.0,1265.0,3289.0,3149.0,2162.0,3122.0,1827.4,1877.0,1519.2,1247.2,1175.0,1650.0,1496.0,1915.0,1420.0,1238.0,3525.0,3365.0,3229.6,3540.0,2785.0,1537.0,1479.0,3161.0,2924.0,3030.0,2321.0,1729.0,2336.0,3006.0,1699.0,1281.0,1226.0,1595.0,2873.0,2519.4,1921.0,1041.0,1058.8,2517.0,2382.4,1625.0,724.0,814.0,1081.0,1304.0,858.0,739.0,1644.0,1066.4,1138.0,1923.0,2292.0,1243.0,2739.0,1649.0,1510.0,2086.0,2265.0,1775.0,1828.0,2519.0,2614.0,1463.0,1332.0,1678.0,1250.0,694.0,846.0,2032.0,2214.0,2086.2,1222.0,2762.0,2172.0,2496.0,1364.0,1941.0,2067.0,779.0,2048.0,1929.0,1555.0,2018-01-01
33,7043.0,7829.0,7710.0,7469.0,7065.0,6939.0,5948.0,5770.4,6264.0,6492.0,6132.0,5047.0,5826.0,4552.0,3577.0,4177.0,3311.0,5802.0,5957.0,5719.0,5991.0,5366.0,5309.0,4976.0,3616.0,3473.2,3299.0,2626.0,3192.0,4365.0,3459.0,2845.0,2425.0,4921.0,3386.4,1952.4,4032.0,2616.0,2958.0,2428.0,1872.0,2436.0,5069.8,4397.0,3339.0,3800.0,3741.0,2011.6,2294.4,2515.0,2074.2,2115.0,1902.0,2848.0,2276.0,1482.0,1993.2,1315.0,1510.0,2115.0,1719.0,1512.2,2047.0,2341.0,2404.0,1668.8,1802.4,1089.8,2363.0,1392.0,1202.0,3075.0,2089.0,2456.0,1924.0,1349.4,3174.0,2760.0,2201.0,3007.0,1792.0,2241.0,1497.0,1201.4,1245.0,1458.0,1293.0,1850.0,1586.0,1149.2,3517.0,3477.0,3258.0,3299.0,2770.0,1548.0,1670.8,3154.0,2627.0,3108.0,2097.6,2035.0,2364.4,2686.0,1419.0,1388.0,1121.6,1588.0,3121.0,2470.0,2329.0,969.0,1124.0,2457.0,2681.0,1590.0,1154.4,826.0,1081.0,1533.0,1161.0,946.8,1518.0,1070.0,1264.0,1893.0,2349.0,1268.0,2243.0,1367.6,1504.0,2107.0,2357.0,1714.8,2271.0,2564.0,2499.0,1867.0,1109.0,1619.0,1309.2,655.0,697.2,2162.0,2428.0,1758.0,1284.0,2566.0,2018.0,2248.8,1582.0,1906.0,2478.0,759.0,1912.0,1989.0,2266.0,2018-04-01
34,7239.0,7694.0,7362.0,7207.0,7240.0,7039.0,6030.0,5990.0,6198.0,7042.0,6346.0,5048.0,5789.0,4451.0,3283.4,4324.8,3279.0,5574.0,6093.0,6127.0,5756.0,5556.0,5171.0,5094.0,3585.0,3200.0,3225.0,2720.0,3447.0,4732.0,3354.0,2949.0,2518.0,4458.0,3587.0,2060.0,4244.0,2775.0,2809.0,2475.8,1859.4,2712.0,5608.0,3840.0,3150.0,4602.0,3770.0,1996.0,2310.0,2573.0,1985.8,1839.0,1798.0,2734.0,2275.0,1477.8,2239.0,1386.0,1471.0,2261.0,2000.0,1512.2,2072.0,2424.0,2580.0,1608.0,1235.0,1105.0,1723.0,1008.0,1093.0,3190.0,2350.0,2668.0,1977.0,1329.0,3350.0,3269.0,2222.0,3043.0,1722.0,2051.0,1540.0,1206.0,1223.0,1386.0,1274.0,1872.0,1538.0,1154.0,3678.0,3341.0,3433.0,3375.0,2642.0,1523.0,1670.0,3354.0,2423.0,3077.0,2035.0,1694.0,2381.0,2694.0,1543.0,1116.0,1166.0,1550.0,2914.0,2470.0,1839.0,959.0,1027.0,2579.0,2341.0,1349.0,1154.4,828.0,1081.0,1456.0,1061.2,998.0,1550.0,808.0,1119.0,2055.0,2207.0,1216.0,2507.4,1367.6,1799.0,1937.8,2342.0,1552.0,1889.0,2786.0,2612.8,1538.0,1166.0,1593.0,1275.0,655.0,912.0,2247.0,2226.0,2061.0,1583.0,2563.0,2170.0,2495.0,1755.0,1669.0,1842.0,973.0,2376.0,1279.0,1927.0,2018-07-01
35,7055.0,7819.0,8532.0,7648.0,7619.0,7029.0,5665.0,5963.0,6421.0,6698.0,6129.0,4931.0,5824.0,4804.0,3435.4,4521.0,3235.0,5613.0,5827.0,5372.0,5923.0,5449.0,5428.0,5162.0,3628.2,3638.0,3161.0,2848.0,3115.0,4967.0,3235.0,3039.0,2252.0,5153.0,3252.0,1921.0,3959.0,2527.0,3010.0,2583.0,1859.4,2549.0,5152.0,4253.0,3194.0,3954.0,3910.0,2024.0,2391.0,2568.0,2014.0,1889.8,1692.0,2760.0,2288.6,1971.0,1617.0,1339.0,1678.0,2110.0,1753.0,1512.2,2015.0,2819.0,2511.0,1830.0,2664.0,989.2,1982.8,937.0,1177.0,3201.0,2408.0,2434.0,1878.0,1334.0,3483.0,2929.0,2356.4,3236.0,1737.0,1724.0,1686.0,1054.0,1118.0,1209.0,1213.0,1919.0,1550.0,1093.0,3890.0,3751.0,3207.0,3361.0,2447.0,1564.2,1889.0,3155.0,2409.0,3228.0,2026.0,1760.0,2078.0,2185.0,1459.0,1133.6,1213.4,1377.0,2834.0,2423.0,1987.0,841.0,1071.0,2428.0,2409.8,1495.0,1013.0,839.0,1079.0,1438.0,1105.0,749.0,1645.0,1248.0,1150.0,2083.0,2162.0,1251.0,2335.0,1103.0,1425.0,1711.0,2202.0,1833.0,1682.0,2561.0,2635.0,1529.0,1208.8,1465.0,1345.0,655.0,545.0,2181.0,2199.0,1999.0,1399.0,2464.0,2150.0,2299.0,1374.4,1673.0,2050.0,849.0,1856.0,1813.0,1700.0,2018-10-01
36,6914.0,7726.0,8787.0,7764.0,7440.0,7262.0,5882.0,5963.0,6386.0,6353.0,6216.0,5129.0,5894.4,4391.0,3461.2,4324.8,3424.0,5966.0,5727.0,5297.0,6002.0,5739.0,5422.0,5325.0,3273.0,3826.0,3188.2,2628.0,3169.0,4788.0,3430.0,3029.0,2385.0,5053.0,3437.0,1925.0,4318.0,2973.0,3043.0,2551.6,1859.4,2665.0,4389.0,4299.0,3558.0,4510.0,3735.0,2218.0,1895.0,2673.0,2348.0,2069.0,1798.0,2739.0,2395.0,1739.0,1955.0,1753.0,1395.0,1982.0,1964.0,1700.0,2048.8,2459.0,2339.0,1542.0,1918.0,989.2,1623.0,1009.0,1154.0,3415.0,2430.0,2561.0,1812.6,1277.0,3318.0,3182.0,2322.6,3312.0,1908.8,1932.0,1589.4,1300.0,1172.4,1487.0,1432.0,1803.0,1608.0,1105.0,3695.0,3700.0,3640.0,3770.0,2676.0,1564.2,1483.0,3310.0,2595.2,2943.0,2001.0,1698.0,2577.0,2538.0,1941.0,1024.0,971.0,1426.4,2770.0,2380.8,1550.0,859.0,973.8,2357.0,2332.0,1603.0,1217.0,839.0,1081.0,1336.0,1018.6,869.2,1443.0,1033.8,1099.8,1590.0,2267.0,1006.0,2368.2,1166.6,1571.0,1814.0,2190.0,1924.0,1878.0,2706.0,2748.8,1604.0,1208.8,1668.0,1125.0,655.0,671.6,2228.0,2003.0,1821.0,1685.0,2525.0,2264.0,1848.0,1672.0,1800.0,1968.0,966.0,1412.0,1708.0,2024.0,2019-01-01
37,7694.0,7732.0,7954.0,7908.0,7064.0,7089.0,5924.0,6245.0,6564.0,6423.0,6372.0,4309.0,5931.0,4661.0,3375.0,4240.0,3722.0,5975.0,5956.0,5124.0,6202.0,5115.0,5382.4,5498.0,3581.0,3619.0,3246.4,2514.0,3106.0,4963.0,3355.4,2977.0,2603.0,4895.0,3536.0,1810.0,3982.0,2633.0,3037.0,2537.4,1805.0,2565.0,5276.0,4009.0,3548.0,4250.0,3990.0,2098.0,2240.0,2597.6,1911.0,1843.8,1569.0,2849.0,2288.6,1297.0,1844.0,1140.0,1406.0,2085.0,1939.0,1512.2,1930.0,2601.0,2471.0,1593.0,1719.0,989.2,1815.0,817.0,1182.8,3326.0,2342.0,2555.0,1921.0,1378.0,3490.0,3208.0,2273.0,2969.0,1984.0,2371.0,1589.4,1255.0,1172.4,1467.0,1637.0,2050.0,1475.0,1282.0,3775.0,3573.4,3510.0,3337.6,2873.0,1563.0,1755.0,3295.0,2585.2,3105.0,2035.4,1760.0,2598.0,2568.2,1895.0,1152.0,1213.4,1426.4,2858.0,2590.0,1774.8,904.0,973.8,2482.0,2409.8,1297.0,1114.0,946.0,1242.0,1215.0,1037.2,1016.0,1504.0,972.0,1040.0,2098.0,2201.0,1130.0,2322.0,1317.0,1487.0,1806.8,2295.0,1856.0,2093.0,2867.0,2697.0,1617.0,1208.8,872.0,1231.8,835.0,611.0,2072.0,2283.0,1854.0,1144.0,2614.0,2179.6,2362.0,1370.0,1762.0,2139.0,911.0,2451.0,1982.0,2036.0,2019-04-01
38,6901.0,7404.0,8548.0,7551.0,7772.0,6692.0,6131.0,5995.4,6483.0,6964.0,6318.0,5163.0,5917.0,5091.0,3349.0,4528.0,3300.0,5654.0,5837.0,5044.0,5853.0,5958.0,5858.0,5322.2,4035.0,3551.4,3218.0,2951.0,3221.0,4885.2,3381.0,3077.0,2359.0,4721.0,3313.0,1898.0,3982.0,2691.0,2866.0,2530.4,1789.0,2592.0,5049.0,3925.0,3257.8,3666.0,3944.0,2024.0,2323.0,2505.0,1970.0,1668.0,1798.0,2704.0,2366.4,1595.0,1853.2,1187.0,1453.0,1999.0,1651.0,1512.2,2078.0,2203.0,2373.0,1596.0,1458.0,994.0,1821.0,776.0,1177.4,3351.0,2440.2,2347.0,1669.0,1378.0,3712.0,3363.0,2502.0,2918.0,2019.0,1898.0,1606.0,1189.2,1131.0,1870.0,1447.0,1610.0,1605.0,1054.0,3732.0,3623.0,3560.0,3361.0,2676.0,1558.0,1730.0,3321.0,2585.2,3228.0,2105.0,1755.0,2575.0,2640.0,1626.0,1097.0,1213.4,1239.0,2731.0,2344.0,1774.8,932.0,892.0,2797.0,2409.8,1444.2,1102.0,810.6,1081.0,1411.4,1150.0,827.0,1457.0,969.2,1099.8,2220.0,2167.0,1233.0,2380.0,1158.4,1407.0,1909.0,2435.0,1875.0,1944.2,2600.0,2675.0,1555.0,1208.8,1483.0,1231.8,655.0,584.0,2178.0,2054.0,2026.0,1423.0,2458.0,2382.0,2337.0,1391.0,1602.0,2179.0,995.0,2298.0,1941.0,1809.0,2019-07-01
39,7435.0,7491.0,8788.0,7626.0,7349.0,5971.0,6017.0,5738.0,6778.0,6698.0,6726.0,4976.0,6102.0,4667.0,3455.0,4324.8,3482.0,6062.0,5717.0,5226.0,5848.0,5603.0,5146.0,5402.0,3628.2,3474.0,3174.0,2775.0,3211.0,4913.0,3348.0,3065.2,2286.0,5074.0,3568.0,1859.0,3794.0,2491.0,3139.0,2551.6,1870.0,2430.0,5058.0,3799.0,3146.0,3840.0,3874.0,1722.0,2503.0,2827.0,2072.0,1828.0,1798.0,2502.0,2407.0,1486.0,1611.0,1333.6,1296.0,2064.0,1913.0,1696.0,2117.0,2475.0,2376.0,1392.0,1798.8,882.0,1982.8,866.2,1177.4,3207.0,2437.0,2160.0,1671.0,1363.0,3374.0,3181.4,2415.0,3121.0,2012.0,2033.2,1618.0,1189.2,1145.0,1342.0,1393.0,2042.0,1397.0,1156.8,3761.0,3675.0,3504.4,3292.0,2648.0,1490.0,1719.0,3371.0,2705.0,3077.0,2035.4,1860.0,2455.2,2636.0,1588.0,1038.0,1213.4,1378.0,2573.0,2259.0,1169.0,883.0,973.8,2470.8,2409.8,1398.0,1217.0,869.0,1079.0,1356.0,913.0,756.0,1319.0,915.0,893.0,1886.0,2289.0,1177.6,2561.0,936.0,1416.0,1431.0,2475.0,1815.0,1537.0,2834.0,2725.0,1568.2,1208.8,1452.0,1321.0,695.0,671.6,1999.0,1881.0,1915.0,1547.0,2597.0,2178.0,2181.0,1149.0,1772.0,2307.0,731.0,2397.0,2019.0,2127.0,2019-10-01
40,7573.0,7331.0,8634.0,7792.0,7812.0,7302.0,6261.0,6836.0,6795.0,7258.0,6579.0,4695.0,5902.0,4587.0,3421.0,4324.8,3457.0,6194.0,6062.0,5251.0,5928.0,5910.0,5382.4,5573.0,3636.0,3551.4,3454.0,2825.0,3193.4,5218.0,3355.4,3204.0,2473.0,4968.0,3548.0,1920.0,3881.0,2653.0,2962.0,2776.0,1859.4,2540.0,5988.0,4011.6,3062.0,4297.0,3987.0,2086.0,2362.0,2445.0,1799.0,1769.0,1798.0,2874.0,2366.4,1595.0,1853.2,1249.0,1397.4,2248.0,1558.0,1512.2,1903.0,2594.0,2289.0,1786.0,1798.8,934.0,2292.0,792.0,1177.4,3553.0,2925.0,2646.0,1784.0,1331.0,3282.0,3225.0,2391.0,3279.0,1957.0,2033.2,1753.0,1131.0,1172.4,1565.0,1500.0,1904.2,1200.0,1250.0,3808.0,3665.4,3605.0,3507.0,2608.8,1687.0,1779.0,3375.0,2762.0,3332.0,2035.4,1935.0,2448.0,3185.0,1366.0,1121.0,1633.0,1398.2,2728.0,2288.0,1774.8,822.0,961.0,2290.0,2312.0,1587.0,1037.0,598.0,1081.0,1515.0,857.0,757.0,1548.0,903.0,1099.8,1857.0,2499.0,1219.6,2055.0,1072.0,927.0,1876.0,2470.0,1700.0,2138.0,2709.0,2951.0,1224.0,1208.8,1712.0,1093.0,557.0,671.6,2107.0,2012.0,1875.0,1397.0,2762.0,2171.0,2250.8,1099.0,2051.0,2136.8,831.0,2182.0,2103.0,1850.0,2020-01-01
41,7398.0,8389.0,8106.0,8107.0,7905.0,7584.0,6552.0,6080.6,7009.0,7019.0,6856.0,5269.0,6169.0,4914.0,3550.0,4324.8,3427.6,5880.4,6290.0,5832.0,6547.0,6015.0,5405.0,5639.0,4217.0,3551.4,3163.0,2901.0,3314.0,4704.0,3349.6,2893.0,2353.0,4958.0,3954.0,1981.0,4354.0,2756.0,2983.6,2537.4,1859.4,2564.0,5262.0,4072.0,3563.0,4135.4,3931.0,2024.0,2423.0,2431.0,1879.0,1647.0,1798.0,2884.0,2479.0,1595.0,1853.2,1506.0,1154.0,2135.0,1649.0,1235.0,2117.0,2205.0,2092.0,1403.0,1798.8,1002.8,1492.0,866.2,1261.0,3370.0,2491.0,2848.0,1845.8,1298.0,3457.0,3502.0,2638.0,3261.0,1883.8,2033.2,1597.0,1189.2,1172.4,1311.0,1387.0,1900.0,1667.0,1156.8,3876.0,3937.0,3750.0,3729.0,2434.0,1564.2,1884.0,3373.0,2812.0,3161.0,2010.0,1797.0,2568.0,3328.0,1657.4,1270.0,1213.4,1447.0,2831.0,2380.8,1774.8,702.0,821.0,2747.0,2409.8,1446.8,1037.4,810.6,1081.0,1247.0,764.0,988.0,1407.0,1226.0,1152.0,1734.0,2473.0,1167.2,2330.6,1215.4,1317.0,1601.0,2289.0,1837.6,1719.0,2862.0,3210.0,1384.0,1208.8,1673.0,1096.0,655.0,706.0,2162.0,1998.0,1915.0,1307.0,2616.0,2395.0,2075.0,1168.0,1736.0,2009.0,907.0,1948.0,2015.0,1798.0,2020-04-01
