0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,K=2,K=3,K=4,K=5,K=6,K=7,K=8,K=9,K=10,K=11,K=12,K=13,K=14,K=15,K=16,K=17,K=18,K=19,K=20,K=21,K=22,K=23,K=24,K=25,K=26,K=27,K=28,K=29,K=30,K=31,K=32,K=33,K=34,K=35,K=36,K=37,K=38,K=39,K=40,K=41,K=42,K=43,K=44,K=45,K=46,K=47,K=48,K=49,K=50,K=51,K=52,K=53,K=54,K=55,K=56,K=57,K=58,K=59,K=60,K=61,K=62,K=63,K=64,K=65,K=66,K=67,K=68,K=69,K=70,K=71,K=72,K=73,K=74,K=75,K=76,K=77,K=78,K=79,K=80,K=81,K=82,K=83,K=84,K=85,K=86,K=87,K=88,K=89,K=90,K=91,K=92,K=93,K=94,K=95,K=96,K=97,K=98,K=99,K=100,K=101,K=102,K=103,K=104,K=105,K=106,K=107,K=108,K=109,K=110,K=111,K=112,K=113,K=114,K=115,K=116,K=117,K=118,K=119,K=120,K=121,K=122,K=123,K=124,K=125,K=126,K=127,K=128,K=129,K=130,K=131,K=132,K=133,K=134,K=135,K=136,K=137,K=138,K=139,K=140,K=141,K=142,K=143,K=144,K=145,K=146,K=147,K=148,K=149,K=150,K=151,K=152,K=153,K=154,K=155,K=156,K=157,K=158,K=159,K=160,K=161,K=162,K=163,K=164,K=165,K=166,K=167,K=168,K=169,K=170,K=171,K=172,K=173,K=174,K=175,K=176,K=177,K=178,K=179,K=180,K=181,K=182,K=183,K=184,K=185,K=186,K=187,K=188,K=189,K=190,K=191,K=192,K=193,K=194,K=195,K=196,K=197,K=198,K=199
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1614,1616,1664,1576,1774,1786,1650,1590,1297,1833,1282,1553,1591,1641,1560,1785,1584,1571,1513,1638,1453,1533,1574,1532,1618,1754,1552,1639,1581,1641,1475,1482,1301,1619,1428,1634,1664,2061,1380,1570,1485,1524,1340,1296,1439,1819,1,2,2,0,2,6,3,6,7,9,0,5,13,5,7,0,0,5,5,5,14,14,14,14,15,14,14,14,14,14,14,14,5,5,5,5,36,5,5,40,40,40,40,40,40,40,5,40,40,50,50,50,28,49,49,47,36,46,29,31,31,14,14,14,9,9,9,45,14,14,9,58,64,55,55,24,55,9,64,27,32,38,62,62,67,72,74,44,76,26,26,56,77,34,15,67,94,10,68,92,72,51,34,62,7,7,31,31,81,95,95,15,55,58,82,11,53,15,15,51,113,30,112,59,52,105,4,78,119,14,51,63,115,74,41,72,27,83,21,58,62,60,37,78,78,24,30,53,8,52,32,57,73,19,154,152,21,134,5,92,26,5,26,79,5,101,62,53,31,32,168,137,5,173,5,172,5,13,141,40,151,177,65,181,141,35,157,19,151,164,167,128,193,176,186,178,178,194
1250,1224,1213,1221,1149,1334,1338,1293,1357,1366,1333,1306,1437,1323,1339,1328,1367,1365,1298,1289,1236,1223,1171,1213,1170,1175,1138,1081,1062,951,1055,967,929,717,964,944,987,975,939,924,891,976,871,828,855,902,1,2,2,0,5,2,6,2,2,5,5,10,5,10,13,14,14,7,7,2,3,3,3,3,5,3,3,3,3,29,3,3,25,25,25,25,35,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,52,18,18,26,37,38,27,5,5,6,61,61,58,57,40,33,61,61,41,41,2,28,28,55,64,69,44,54,50,53,39,39,70,85,65,48,74,86,86,44,48,2,11,84,83,38,2,86,40,40,2,60,52,52,53,53,2,28,38,20,25,62,115,48,2,39,39,120,11,24,57,52,62,2,53,85,2,2,111,2,19,62,40,87,10,87,116,19,71,115,4,3,103,41,134,24,54,71,48,132,94,26,137,149,129,41,93,44,71,125,81,78,103,129,84,59,108,61,51,33,129,93,118,88,46,113,42,115,24,39,97,112,17,151,108,137,80,42,80,114,28,170,90,97,14,45
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
